PULocationID,cash_rate,trips
56,0.02097902097902098,572
20,0.020895522388059702,335
101,0.019867549668874173,151
47,0.019639934533551555,611
14,0.019327731092436976,1190
135,0.019230769230769232,312
174,0.01867572156196944,589
220,0.018633540372670808,483
51,0.018136850783182192,1213
133,0.017857142857142856,448
198,0.017721518987341773,395
227,0.014989293361884369,467
131,0.014970059880239521,334
192,0.014598540145985401,137
136,0.014583333333333334,480
248,0.014563106796116505,412
121,0.014462809917355372,484
235,0.014145810663764961,919
212,0.013333333333333334,375
78,0.013315579227696404,751
208,0.013089005235602094,382
81,0.013059701492537313,536
139,0.01240694789081886,403
200,0.012269938650306749,326
242,0.0121580547112462,658
218,0.011523687580025609,781
61,0.011258660508083142,3464
46,0.010526315789473684,95
191,0.010385756676557863,674
188,0.009871244635193134,2330
89,0.00975609756097561,2255
225,0.009458749343142408,1903
213,0.00929368029739777,1076
150,0.008982035928143712,334
254,0.008898776418242492,899
26,0.008883248730964468,788
241,0.00865051903114187,578
185,0.008492569002123142,471
62,0.007428040854224698,1077
67,0.007272727272727273,275
63,0.007194244604316547,695
3,0.007042253521126761,284
29,0.006932409012131715,577
155,0.006896551724137931,870
123,0.0067842605156037995,737
182,0.006779661016949152,885
85,0.006747638326585695,741
205,0.006185567010309278,970
18,0.006069802731411229,659
259,0.005859375,512
21,0.005434782608695652,552
177,0.0050323508267433505,1391
91,0.004920721705850191,1829
22,0.004878048780487805,615
178,0.004651162790697674,215
210,0.004352557127312296,919
122,0.003968253968253968,252
201,0.0038910505836575876,257
76,0.003572339882623118,3919
117,0.0031982942430703624,938
72,0.0022988505747126436,1740
165,0.0022099447513812156,905
86,0.002178649237472767,918
149,0.00205761316872428,486
39,0.0020226537216828477,2472
77,0.001890359168241966,1058
71,0.0012919896640826874,1548
35,0.0009195402298850574,2175
222,0.000877963125548727,1139
84,0.0,3
245,0.0,1
105,0.0,2
108,0.0,536
11,0.0,253
59,0.0,26
206,0.0,7
44,0.0,3
115,0.0,3
58,0.0,40
55,0.0,1594
172,0.0,3
118,0.0,1
32,0.0,468
251,0.0,3
30,0.0,7
183,0.0,183
